Reference,Subfamily,Species,Lat,Long,Habitat,Location,N_Temps,T_C,T_K,Birth_Rate,Source,Fecundity,Source,Development,Source,Juv_Mortality,Source,Survivorship,Stages,Source,Juv_Duration,Stages,Source,Gen_Time,Stages,Source,Adult_Mortality,Source,Adult_Duration,Sex,Source,Pre_Repro_Adult,Source,Notes
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,18,291,0.066,Calculated,7.295,data_trop.R,0.014,Calculated,0.030,data_trop.R,0.02,Egg_to_Adult,Table 4,69.36,Egg_to_Adult,Table 2,83.43,Egg_to_Repro,Table 4,0.009,data_trop.R,111,Female,Calculated,14.1,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,20,293,0.582,Calculated,13.975,data_trop.R,0.019,Calculated,0.015,data_trop.R,0.67,Egg_to_Adult,Table 4,52.4,Egg_to_Adult,Table 2,79.69,Egg_to_Repro,Table 4,0.042,data_trop.R,24.0,Female,Table 7,27.3,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,23,296,4.028,Calculated,201.396,data_trop.R,0.032,Calculated,0.023,data_trop.R,0.47,Egg_to_Adult,Table 4,31.22,Egg_to_Adult,Table 2,52.78,Egg_to_Repro,Table 4,0.020,data_trop.R,50.0,Female,Calculated,21.6,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,25,298,8.428,Calculated,317.734,data_trop.R,0.037,Calculated,0.013,data_trop.R,0.71,Egg_to_Adult,Table 4,26.67,Egg_to_Adult,Table 2,45.27,Egg_to_Repro,Table 4,0.027,data_trop.R,37.7,Female,Table 7,18.6,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,28,301,6.445,Calculated,214.836,data_trop.R,0.043,Calculated,0.019,data_trop.R,0.63,Egg_to_Adult,Table 4,23.24,Egg_to_Adult,Table 2,39.75,Egg_to_Repro,Table 4,0.030,data_trop.R,33.3,Female,Calculated,16.5,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,30,303,9.442,Calculated,263.441,data_trop.R,0.050,Calculated,0.012,data_trop.R,0.79,Egg_to_Adult,Table 4,19.92,Egg_to_Adult,Table 2,31.85,Egg_to_Repro,Table 4,0.036,data_trop.R,27.9,Female,Table 7,11.9,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,32,305,3.300,Calculated,73.341,data_trop.R,0.058,Calculated,0.075,data_trop.R,0.25,Egg_to_Adult,Table 4,17.13,Egg_to_Adult,Table 2,29.13,Egg_to_Repro,Table 4,0.045,data_trop.R,22.2,Female,Calculated,12.0,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,34,307,1.573,Calculated,18.717,data_trop.R,0.064,Calculated,0.144,data_trop.R,0.07,Egg_to_Adult,Table 4,15.73,Egg_to_Adult,Table 2,26.25,Egg_to_Repro,Table 4,0.084,data_trop.R,11.9,Female,Table 7,10.5,Calculated,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla shadabi,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",9,40,313,,,,,0,Text,,,,,,,,,,,,,,,,,,,
Dreyer & Baumgartner 1996,Heteroptera,Clavigralla tomentosicollis,6.42,2.33,Tropical,"Benin, IITA_Station_in_Abomey/Calavi",8,18,291,0.289,Calculated,3.380,Figure 4b,0.019,Calculated,0.033,Calculated,0.17,Egg_to_Adult,Table 4,53.72,Egg_to_Adult,Table 1,88.9,Egg_to_Repro,Table 4,,,,,,35.2,Calculated,
